Id,District,County,Parish,Address,Latitude,Longitude,Inspection Utility,Inspection Time,Opening Hours
10,Porto,Lousada,São Jorge,"Rua da Arroteia, 4620-031 Lousada, Portugal",41.25776,-8.27632,0.78,120,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
11,Porto,Paços de Ferreira,,"Paços de Ferreira, Portugal",41.27825927734375,-8.37596607208252,0.9,60,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
12,Porto,,,"Largo de Nevogilde 64, 4150-527 Porto, Portugal",41.16335,-8.67603,0.12,120,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
13,Porto,,,"Rua do Espido, 4470-177 Maia, Portugal",41.234,-8.63984,0.75,60,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]"
14,Porto,Vila Nova de Gaia,Aldeia Nova,"Aldeia Nova, Vila Nova de Gaia, Portugal",41.02907,-8.56025,0.4,60,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
15,Porto,Marco de Canaveses,Marco de Canaveses,"Avenida Gago Coutinho 248, 4630-206 Marco de Canaveses, Portugal",41.18749,-8.14529,0.27,30,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]"
16,Porto,Gondomar,Gandra,"Urbanização Escosta do Douro 42, 4420 Gondomar, Portugal",41.12343,-8.54276,0.76,30,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
17,Porto,,,"Rua António Bessa Leite, 4150-074 Porto, Portugal",41.15924,-8.64354,0.37,30,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
18,Porto,Maia,Parada,"Rua Manuel Gonçalves Lage 948, 4425-122 Maia, Portugal",41.20219,-8.59511,0.45,120,"[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
19,Porto,Porto,Bonfim,"Rua das Eirinhas 95, 4300-165 Porto, Portugal",41.15286,-8.59413,0.05,30,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]"
